219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
219019835,-3.3056896e+12,0.02362537,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
219019835,-3.3056896e+12,0.02362537,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
219019835,-3.3056896e+12,0.02362537,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
219019835,-3.3056896e+12,0.02362537,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
219019835,-3.3056896e+12,0.02362537,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
219019835,-3.3056896e+12,0.02362537,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
218984774,0.99801594,0.023613272,0.02471597,-0.052875385,
218989774,0.99801564,0.023608612,0.02473001,-0.052875895,
218995775,0.99801654,0.02362494,0.024767606,-0.052834805,
219001775,0.998016,0.023623204,0.02477049,-0.05284419,
219006777,0.99801594,0.023620263,0.024775878,-0.05284336,
219012774,0.99801576,0.023606848,0.02477091,-0.05285531,
219017777,0.998016,0.023609942,0.024775814,-0.052847195,
218981959,0.9980157,0.023620343,0.024717813,-0.052875597,
